Ion AmpliSeq Plus Kit	Ion AmpliSeq Plus Kit
Ion AmpliSeq Transcriptome Human Gene Expression Kit	Ion AmpliSeq Transcriptome Human Gene Expression Kit
Ion AmpliSeq™ Library Kit 2.0	Ion AmpliSeq™ Library Kit 2.0
Ion Fragment Library Kit	Ion Fragment Library Kit
Ion Fragment plus library Kit	Ion Fragment Library Kit
Ion PI Sequencing 200 Kit v3	Ion PI Sequencing 200 Kit v3
Ion PI Template OT2 200 Kit v3	Ion PI Template OT2 200 Kit v3
Ion Total RNA-seq Kit v2	Ion Total RNA-Seq Kit v2
Ion Total RNA-Seq Kit v2	Ion Total RNA-Seq Kit v2
Ion Total RNA-seq Kit v2 (Thermo Fisher Scientific)	Ion Total RNA-seq Kit v2 (Thermo Fisher Scientific)
Ion Xpress Barcode Adapters	Ion Xpress Barcode Adapters
IonAmpliSeq Plus Kit	Ion AmpliSeq Plus Kit
KAPA HiFi DNA Polymerase	KAPA HiFi DNA Polymerase
KAPA HiFi HotStart Ready Mix PCR Kit	KAPA HiFi HotStart Ready Mix PCR Kit
KAPA Hyper Plus	KAPA HyperPlus Kit
KAPA Hyper Prep kit	KAPA Hyper Prep Kit
KAPA Hyper Prep Kit	KAPA Hyper Prep Kit
KAPA Hyper Prep kit xGen@ Acute Myeloid Leukemia Cancer Panel	KAPA Hyper Prep kit xGen@ Acute Myeloid Leukemia Cancer Panel
KAPA Hyper Prep Plus	KAPA HyperPlus Kit
KAPA Hyper Preparation kit	KAPA Hyper Prep Kit
KAPA HyperChoice Probes	KAPA HyperChoice Probes
KAPA HyperPlus Kit	KAPA HyperPlus Kit
KAPA HyperPlus Library Preparation Kit (Roche)	KAPA HyperPlus Library Preparation Kit (Roche)
KAPA HyperPlus Library Preparation Kit (Roche) – for ATAC‑seq	KAPA HyperPlus Library Preparation Kit (Roche) – for ATAC‑seq
KAPA HyperPlus Library Preparation Kit (Roche) – for RNA‑seq	KAPA HyperPlus Library Preparation Kit (Roche) – for RNA‑seq
KAPA Library Preparation Kit	KAPA Library Preparation Kit
KAPA RNA HyperPrep Kit	KAPA RNA HyperPrep Kit
KAPA RNA HyperPrep Kit (Roche)	KAPA RNA HyperPrep Kit (Roche)
KAPA RNA HyperPrep Kit with RiboErase	KAPA RNA HyperPrep Kit with RiboErase
Library Construction Kit C	Library Construction Kit C
Library Preparation Enzymatic Fragmentation Kit 2.0	Library Preparation Enzymatic Fragmentation Kit 2.0
life	__DELETE__
Life.	__DELETE__
ligation sequencing kit (SQK-LSK109)	Ligation Sequencing Kit SQK-LSK109
Ligation Sequencing Kit (SQK-LSK109)	Ligation Sequencing Kit SQK-LSK109
Ligation Sequencing Kit (SQK-LSK110)	Ligation Sequencing Kit SQK-LSK110
Ligation Sequencing Kit SQK-LSK109	Ligation Sequencing Kit SQK-LSK109
Ligation Sequencing Kit SQK-LSK110	Ligation Sequencing Kit SQK-LSK110
Ligation Sequencing Kit SQK-LSK114	Ligation Sequencing Kit SQK-LSK114
Ligation Sequencing Kit V14 (SQK-LSK114)	Ligation Sequencing Kit SQK-LSK114
ligation sequencing kit(SQK-LSK109)	ligation sequencing kit(SQK-LSK109)
Lotus DNA Library Prep Kit	Lotus DNA Library Prep Kit
Low Input Quick Amp Labeling Kit	Low Input Quick Amp Labeling Kit
Low Input Quick Amp Labeling Kit One color	Low Input Quick Amp Labeling Kit
Low Quantity single strand CAGE protocol	Low Quantity ssCage
Low Quantity ssCage	Low Quantity ssCage
lung	__DELETE__
lung cancer	__DELETE__
M2	__DELETE__
MagAttract HMW DNA Kit	MagAttract HMW DNA Kit
MAS-Seq for 10x Single Cell 3'	MAS-Seq for 10x Single Cell 3'
MAS-Seq for 10x Single Cell 3' kit	MAS-Seq for 10x Single Cell 3'
MBC adapter kit for Illumina	MBC adapter kit for Illumina
MERSCOPE 140 gene panel	MERSCOPE 140 Gene Panel
MERSCOPE 140 Gene Panel	MERSCOPE 140 Gene Panel
Methyl-seq	__DELETE__
Methyl-Seq Set A Indexing Kit	Methyl-Seq Set A Indexing Kit
Methyl-Seq Set A Indexing Kit (Swift Biosciences)	Methyl-Seq Set A Indexing Kit
Methylome	__DELETE__
MGIEasy DNA library prep kit	MGIEasy DNA Library Prep Kit
MGIEasy DNA Library Prep Kit	MGIEasy DNA Library Prep Kit
MGIEasy PCR-Free DNA Library Prep Set	MGIEasy PCR-Free DNA Library Prep Set
MGIEasy RNA Directional Library Prep Set	MGIEasy RNA Directional Library Prep Set
MGIEasy Universal Library Conversion Kit	MGIEasy Universal Library Conversion Kit
Microarray	__DELETE__
mRNA-Seq Sample Prep Kit	mRNA-Seq Sample Prep Kit
MultiplexPCR	__DELETE__
Nanopore Sequencing Kit	Nanopore Sequencing Kit
nAnT-iCAGE	nAnT-iCAGE
nAnT-iCAGE protocol	nAnT-iCAGE
nAnT-iCAGE v2.1	nAnT-iCAGE
nAnT-iCAGE プロトコル	nAnT-iCAGE
NCC Oncopanel kit	NCC Oncopanel Kit
NCC Oncopanel Kit	NCC Oncopanel Kit
nCounter Human Immunology V2 Panel CodeSet	nCounter Human Immunology V2 Panel CodeSet
NEBNext	NEBNext
NEBNext Enzymatic Methyl-seq Kit	NEBNext Enzymatic Methyl-seq Kit
NEBNext Multiplex Oligos for Illumina	NEBNext Multiplex Oligos for Illumina
NEBNext Multiplex Oligos for Illumina (96 Unique Dual Index Primer Pairs)	NEBNext Multiplex Oligos for Illumina (96 Unique Dual Index Primer Pairs)
NEBNext Poly(A) mRNA Magnetic Isolation Module	NEBNext Poly(A) mRNA Magnetic Isolation Module
NEBNext rRNA Depletion Kit	NEBNext rRNA Depletion Kit
NEBNext Small RNA Library Prep Set for Illumina	NEBNext Small RNA Library Prep Set for Illumina
NEBNext Small RNA Library Prep Set for Illumina (New England Biolabs)	NEBNext Small RNA Library Prep Set for Illumina
NEBNext Ultra Directional RNA Library Prep Kit	NEBNext Ultra Directional RNA Library Prep Kit for Illumina
NEBNext Ultra Directional RNA Library Prep Kit for Illumina	NEBNext Ultra Directional RNA Library Prep Kit for Illumina
NEBNext Ultra Directional RNA Library Prep Kit for Illumina(New England BioLabs)	NEBNext Ultra Directional RNA Library Prep Kit for Illumina(New England BioLabs)
NEBNext Ultra DNA Library Prep Kit	NEBNext Ultra DNA Library Prep Kit for Illumina
NEBNext Ultra DNA library prep kit for Illumina	NEBNext Ultra DNA Library Prep Kit for Illumina
NEBNext Ultra DNA Library Prep Kit for Illumina	NEBNext Ultra DNA Library Prep Kit for Illumina
NEBNext Ultra DNA Library Prep Kit SureSelect Human All Exon Kit v5	NEBNext Ultra DNA Library Prep Kit for Illumina
NEBNext Ultra II Directional RNA Library Prep Kit	NEBNext Ultra II Directional RNA Library Prep Kit for Illumina
NEBNext Ultra II Directional RNA Library Prep Kit (New England Biolabs)	NEBNext Ultra II Directional RNA Library Prep Kit (New England Biolabs)
NEBNext Ultra II Directional RNA Library Prep Kit for Illumina	NEBNext Ultra II Directional RNA Library Prep Kit for Illumina
NEBNext Ultra II DNA Library Prep Kit	NEBNext Ultra II DNA Library Prep Kit for Illumina
NEBNext Ultra II DNA Library Prep Kit for Illumina	NEBNext Ultra II DNA Library Prep Kit for Illumina
NEBNext Ultra II DNA PCR-free Library Prep Kit for Illumina	NEBNext Ultra II DNA PCR-free Library Prep Kit for Illumina
NEBNext Ultra II FS DNA Module	NEBNext Ultra II FS DNA Module
NEBNext Ultra II RNA Library Prep Kit	NEBNext Ultra II RNA Library Prep Kit for Illumina
NEBNext Ultra II RNA Library Prep Kit for Illumina	NEBNext Ultra II RNA Library Prep Kit for Illumina
NEBNext Ultra RNA Library Prep Kit for Illumina	NEBNext Ultra RNA Library Prep Kit for Illumina
NEBNext Ultra RNA Library Prep Kit for Illumina TruSeq RNA Sample Preparation Kit v2	NEBNext Ultra RNA Library Prep Kit for Illumina
NEBNext Ultra RNA library prep kit for the Illumina	NEBNext Ultra RNA Library Prep Kit for Illumina
NEBNext UltraDirectional RNA Library Prep Kit	NEBNext Ultra Directional RNA Library Prep Kit for Illumina
NEBNext UltraII Directional RNA Library Prep Kit	NEBNext Ultra II Directional RNA Library Prep Kit for Illumina
NEBNext UltraII DNA Library Prep Kit for Illumina	NEBNext Ultra II DNA Library Prep Kit for Illumina
NEBNext UltraTM RNA Library Prep Kit for Illumina	NEBNext Ultra RNA Library Prep Kit for Illumina
NEBNext® Poly(A) mRNA Magnetic Isolation Module	NEBNext® Poly(A) mRNA Magnetic Isolation Module
NEBNext® Ultra II Directional RNA Library Prep Kit	NEBNext® Ultra II Directional RNA Library Prep Kit
NEBNext® Ultra™ Directional RNA Library Prep Kit for Illumina	NEBNext® Ultra™ Directional RNA Library Prep Kit for Illumina
NEXT Ultra DNA Library Prep kit for Illumina	NEBNext Ultra DNA Library Prep Kit for Illumina
Nextera	Nextera DNA Library Prep Kit
Nextera DNA Flex Library Prep	Nextera DNA Flex Library Prep
Nextera DNA Library Prep Kit	Nextera DNA Library Prep Kit
Nextera Mate Pair Sample Preparation Kit	Nextera Mate Pair Sample Preparation Kit
Nextera Rapid Capture Exome	Nextera Rapid Capture Exome
Nextera Rapid Capture Exome kit	Nextera Rapid Capture Exome Kit
Nextera Rapid Capture Exome Kit	Nextera Rapid Capture Exome Kit
Nextera Rapid Capture Exome Kit (Illumina) (6 samples)	Nextera Rapid Capture Exome Kit (Illumina) (6 samples)
Nextera Rapid Capture Exome Kit (Illumina) (96 samples)	Nextera Rapid Capture Exome Kit (Illumina) (96 samples)
Nextera Rapid Capture kit	Nextera Rapid Capture Kit
Nextera Rapid Capture Kit	Nextera Rapid Capture Kit
Nextera XT	Nextera XT DNA Library Prep Kit
Nextera XT DNA Library Prep Kit	Nextera XT DNA Library Prep Kit
Nextera XT DNA Library Preparation Kit	Nextera XT DNA Library Prep Kit
Nextera XT DNA sample preparation Kit	Nextera XT DNA Library Prep Kit
Nextera XT DNA Sample Preparation kit	Nextera XT DNA Library Prep Kit
Nextera XT DNA Sample Preparation Kit	Nextera XT DNA Library Prep Kit
Nextera XT Index Kit v2 Set A	Nextera XT Index Kit v2 Set A
Nextera XT(Illumina)	Nextera XT DNA Library Prep Kit
NEXTflex Small RNA Sequencing kit v3	NEXTflex Small RNA Sequencing Kit v3
NEXTflex Small RNA Sequencing Kit v3	NEXTflex Small RNA Sequencing Kit v3
Nimblegen SeqCap EZ Library LR	Nimblegen SeqCap EZ Library LR
Nimblegen SeqCap EZ Library SR	Nimblegen SeqCap EZ Library SR
non-small cell carcinoma	__DELETE__
Olink Explore 3072	Olink Explore 3072
Olink Target 96	Olink Target 96
Omni-ATAC	Omni-ATAC
Omni-ATAC protocol	Omni-ATAC
Omni2.5-8	HumanOmni2.5-8 BeadChip Kit
OmniExpress-12	HumanOmniExpress BeadChip Kit
OmniExpress-24	HumanOmniExpress BeadChip Kit
OmniExpressExome	HumanOmniExpressExome BeadChip Kit
OmniExpressExome BeadChip	OmniExpressExome BeadChip Kit
OmniExpressExome Beadchip kit	OmniExpressExome BeadChip Kit
OmniExpressExome BeadChip kit	OmniExpressExome BeadChip Kit
OmniExpressExome BeadChip Kit	OmniExpressExome BeadChip Kit
Ovation RRBS Methyl-Seq System 1-16	Ovation RRBS Methyl-Seq System 1-16
Ovation Ultralow System V2 kit	Ovation Ultralow System V2 Kit
Ovation Ultralow System V2 Kit	Ovation Ultralow System V2 Kit
Ovation Ultralow System V2 kit (NuGEN)	Ovation Ultralow System V2 Kit
PacBio DNA Template Prep Kit	PacBio DNA Template Prep Kit
Pacific Biosciences SMRT library prep kit	SMRT Library Prep Kit
paired-end	__DELETE__
Paired-End DNA Sample Prep Kit	Paired-End DNA Sample Prep Kit
PBAT	PBAT
PBAT (post‑bisulfite adaptor tagging) library construction	PBAT (post‑bisulfite adaptor tagging) library construction
PCR product presequencing kit	PCR Product Presequencing Kit
PCR Product Presequencing Kit	PCR Product Presequencing Kit
PCR product presequencing kit (Amersham Biosciences)	PCR product presequencing kit (Amersham Biosciences)
peripheral blood	__DELETE__
Post-Bisulfite Adaptor-Tagging (PBAT)	PBAT
QIAseq Targeted DNA Custom Panel	QIAseq Targeted DNA Custom Panel
QIAseq Targeted DNA Panels	QIAseq Targeted DNA Panels
Quick-Amp Labeling Kit	Quick-Amp Labeling Kit
RampUP RNA amplification Kit	RampUP RNA Amplification Kit
RampUP RNA Amplification Kit	RampUP RNA Amplification Kit
RampUP RNA amplification Kit (Genisphere)	RampUP RNA amplification Kit (Genisphere)
Ribo-Zero Gold kit	Ribo-Zero Gold Kit
Ribo-Zero Gold Kit	Ribo-Zero Gold Kit
Ribo-Zero Magnetic Gold Kit	Ribo-Zero Magnetic Gold Kit
RiboZero	RiboZero
RNA-Seq	__DELETE__
Roche/NimbleGen [SeqCap EZ Human Exome Library v3.0]	Roche/NimbleGen [SeqCap EZ Human Exome Library v3.0]
Roche/NimbleGen SeqCap EZ Human Exome Library v3.0	SeqCap EZ Human Exome v3.0
ScriptSeq v2 RNA-seq Library Preparation Kit	ScriptSeq v2 RNA-seq Library Preparation Kit
ScriptSeq v2 RNA-seq Library Preparation Kit (Epicentre)	ScriptSeq v2 RNA-seq Library Preparation Kit (Epicentre)
scRNA-seq	__DELETE__
SeqCap EZ choice	SeqCap EZ Choice
SeqCap EZ Choice	SeqCap EZ Choice
SeqCap EZ HGSC VCRome2.1 design1	SeqCap EZ HGSC VCRome2.1 design1
SeqCap EZ Human Exome v3.0	SeqCap EZ Human Exome v3.0
SeqCap EZ MedExome (Roche) (13 samples)	SeqCap EZ MedExome (Roche) (13 samples)
Single Cell 3′ Library & Gel Bead Kit v2 and the A Chip Kit (10X Genomics)	Chromium Single Cell 3' v2
Single Cell Immune Profiling Solution Kit	Single Cell Immune Profiling Solution Kit
Single Index Kit T Set A	Single Index Kit T Set A
Smart Seq Stranded kit	SMART-Seq Stranded Kit
SMART-Seq HT Kit	SMART-Seq HT Kit
SMART-Seq mRNA LP	SMART-Seq mRNA LP
SMART-seq Stranded kit	SMART-Seq Stranded Kit
SMART-seq Stranded Kit	SMART-Seq Stranded Kit
SMART-Seq Stranded Kit	SMART-Seq Stranded Kit
SMART-Seq Stranded Total RNA Kit	SMART-Seq Stranded Total RNA Kit
Smart-Seq v2	SMART-Seq v2
SMART-Seq v2	SMART-Seq v2
SMART-seq v4 Ultra Low Input RNA Kit	SMART-Seq v4 Ultra Low Input RNA Kit
SMART-Seq v4 Ultra Low Input RNA Kit	SMART-Seq v4 Ultra Low Input RNA Kit
SMART-Seq v4 Ultra Low Input RNA Kit for Sequencing	SMART-Seq v4 Ultra Low Input RNA Kit
SMART-seq v4 Ultra Low Input RNA Kit SQK-LSK109	SMART-Seq v4 Ultra Low Input RNA Kit
SMART‑seq v4 Ultra Low Input RNA Kit (Clontech)	SMART‑seq v4 Ultra Low Input RNA Kit (Clontech)
SMART‑Seq v4 Ultra Low Input RNA Kit (Takara Bio)	SMART‑Seq v4 Ultra Low Input RNA Kit (Takara Bio)
SMART‑seq2 (Takara Bio)	SMART‑seq2 (Takara Bio)
SMARTer ICELL8 3' DE Reagent Kit	SMARTer ICELL8 3' DE Reagent Kit
SMARTer ICELL8 Reagent 3' DE Reagent Kit	SMARTer ICELL8 3' DE Reagent Kit
SMARTer Kit	SMARTer Kit
SMARTer smRNA-Seq Kit	SMARTer smRNA-Seq Kit for Illumina
SMARTer smRNA-Seq Kit for Illumina	SMARTer smRNA-Seq Kit for Illumina
SMARTer Stranded Total RNA-Seq Kit v2 - Pico Input Mammalian	SMARTer Stranded Total RNA-Seq Kit v2 - Pico Input Mammalian
SMARTer Stranded Total RNA‑Seq Kit (Takara Bio)	SMARTer Stranded Total RNA‑Seq Kit (Takara Bio)
SMARTer ThruPLEX DNA-seq Kit	SMARTer ThruPLEX DNA-seq Kit
SMARTer ThruPLEX tag-seq Kit	SMARTer ThruPLEX tag-seq Kit
SMARTer Ultra Low Input RNA Kit for Sequencing	SMARTer Ultra Low Input RNA Kit for Sequencing
SMRT Library Prep Kit	SMRT Library Prep Kit
SMRTbell Express Template Prep Kit 3.0	SMRTbell Express Template Prep Kit 3.0
SMRTbell Template Prep Kit 1.0	SMRTbell Template Prep Kit 1.0
SMRTbell Template Prep Kit 2.0	SMRTbell Template Prep Kit 2.0
snv Number	__DELETE__
SoLiD SAGE Kit	SoLiD SAGE Kit
Somascan	SomaScan
SomaScan	SomaScan
some additional fields	__DELETE__
SQK_LSK109	Ligation Sequencing Kit SQK-LSK109
SQK-LSK109	Ligation Sequencing Kit SQK-LSK109
SQK-LSK109 Kit	Ligation Sequencing Kit SQK-LSK109
SQK-LSK110	Ligation Sequencing Kit SQK-LSK110
SQK-LSK114	Ligation Sequencing Kit SQK-LSK114
SQK-LSK308	SQK-LSK308
SQK-Q20EA	SQK-Q20EA
Staining Kit for PhenoCycler	Staining Kit for PhenoCycler
Stranded Total RNA Prep, Ligation with Ribo-Zero Plus kit	Illumina Stranded Total RNA Prep, Ligation with Ribo-Zero Plus
Sure Select Human All Exon v5 kit	SureSelect Human All Exon V5
Sure Select XT Library Prep Kit	SureSelect XT Library Prep Kit
SureSelect	SureSelect Kit
SureSelect Clinical Research Panel v2	SureSelect Clinical Research Panel v2
SureSelect custom kit	SureSelect Custom Kit
SureSelect Custom Kit	SureSelect Custom Kit
SureSelect Custom Kit (SureSelect Human All Exon V5 + lincRNA)	SureSelect Human All Exon V5 + lincRNA
SureSelect Custom V5	SureSelect Custom V5
SureSelect Custom(v5)	SureSelect Custom V5
SureSelect Custom(v5n)	SureSelect Custom V5
SureSelect Exome V5 kit	SureSelect Human All Exon V5
SureSelect Human All Exon 50 Mb Kit	SureSelect Human All Exon 50Mb
SureSelect Human All Exon 50 Mb Kit(Agilent社)	SureSelect Human All Exon 50 Mb Kit(Agilent社)
SureSelect Human All Exon 50Mb	SureSelect Human All Exon 50Mb
SureSelect Human All Exon kit	SureSelect Human All Exon Kit
SureSelect Human All Exon Kit	SureSelect Human All Exon Kit
SureSelect Human ALL Exon kit	SureSelect Human All Exon Kit
SureSelect Human ALL Exon kit (50Mb kit, v4/v5)	SureSelect Human All Exon Kit
SureSelect Human All Exon kit v4	SureSelect Human All Exon V4
SureSelect Human All Exon Kit v4.0	SureSelect Human All Exon V4
SureSelect Human All Exon Kit v4.0 (Agilent Technologies)	SureSelect Human All Exon V4
SureSelect Human All Exon Kit V4/V5	SureSelect Human All Exon Kit
SureSelect Human All Exon kit v5	SureSelect Human All Exon V5
SureSelect Human All Exon Kit v5.0	SureSelect Human All Exon V5
SureSelect Human All Exon Kit v5.0 (Agilent Technologies)	SureSelect Human All Exon Kit v5.0 (Agilent Technologies)
SureSelect Human All Exon Kit V6	SureSelect Human All Exon V6
SureSelect Human All Exon V2	SureSelect Human All Exon V2
SureSelect Human All Exon V4	SureSelect Human All Exon V4
SureSelect Human All Exon V4 (Agilent)	SureSelect Human All Exon V4 (Agilent)
SureSelect Human All Exon V4 + lincRNA	SureSelect Human All Exon V4
SureSelect Human All Exon V4 + UTRs	SureSelect Human All Exon V4 + UTRs
SureSelect Human All Exon V4 Kit	SureSelect Human All Exon V4
SureSelect Human All Exon V4 or V5 plus lncRNA (Agilent)	SureSelect Human All Exon V5 + lincRNA
SureSelect Human All Exon V4+UTRs Kit	SureSelect Human All Exon V4 + UTRs
SureSelect Human All Exon v5	SureSelect Human All Exon V5
SureSelect Human All Exon V5	SureSelect Human All Exon V5
SureSelect Human ALL Exon V5	SureSelect Human All Exon V5
SureSelect Human All Exon V5 (Agilent)	SureSelect Human All Exon V5 (Agilent)
SureSelect Human All Exon V5 + lincRNA	SureSelect Human All Exon V5 + lincRNA
SureSelect Human All Exon V5 + lincRNA + Virus	SureSelect Human All Exon V5 + lincRNA + Virus
SureSelect Human All Exon V5 + UTRs	SureSelect Human All Exon V5 + UTRs
SureSelect Human All Exon V5 Kit	SureSelect Human All Exon V5
SureSelect Human ALL Exon V5 Kit	SureSelect Human All Exon V5
SureSelect Human All Exon V5(50 Mb)Kit	SureSelect Human All Exon V5
SureSelect Human All Exon V5+UTRs	SureSelect Human All Exon V5 + UTRs
SureSelect Human All Exon V5+UTRs Kit	SureSelect Human All Exon V5 + UTRs
SureSelect Human All Exon v6	SureSelect Human All Exon V6
SureSelect Human All Exon V6	SureSelect Human All Exon V6
SureSelect Human All Exon v6 (Agilent Technologies)	SureSelect Human All Exon v6 (Agilent Technologies)
SureSelect Human All Exon V6 (Agilent Technologies)	SureSelect Human All Exon V6
SureSelect Human All Exon V6 kit	SureSelect Human All Exon V6
SureSelect Human All Exon V6 Kit	SureSelect Human All Exon V6
SureSelect Human All Exon V6r2	SureSelect Human All Exon V6r2
SureSelect Human All Exon V6r2+lncRNA+mtDNA	SureSelect Human All Exon V6r2
SureSelect Human All Exon V7	SureSelect Human All Exon V7
SureSelect Human All Exon v7 (Agilent Technologies)	SureSelect Human All Exon v7 (Agilent Technologies)
SureSelect Human All Exon V7 (Agilent Technologies)	SureSelect Human All Exon V7 (Agilent Technologies)
SureSelect Human All Exon V7 Kit	SureSelect Human All Exon V7
SureSelect Human AllExon V6	SureSelect Human All Exon V6
SureSelect Kit	SureSelect Kit
SureSelect NCC oncopanel	SureSelect NCC Oncopanel
SureSelect NCC Oncopanel	SureSelect NCC Oncopanel
SureSelect QXT Human All Exon V5	SureSelect QXT Human All Exon V5
SureSelect strand specific RNA	SureSelect Strand Specific RNA Kit
SureSelect Strand Specific RNA kit	SureSelect Strand Specific RNA Kit
SureSelect Strand Specific RNA Kit	SureSelect Strand Specific RNA Kit
SureSelect Strand Specific RNA Library Preparation Kit for Illumina	SureSelect Strand Specific RNA Kit
SureSelect Strand Specific RNA Library Preparation Kit for Illumina(Agilent Technologies)	SureSelect Strand Specific RNA Library Preparation Kit for Illumina(Agilent Technologies)
SureSelect Strand-Specific RNA Library Prep Kit	SureSelect Strand Specific RNA Kit
SureSelect Target Enrichment System	SureSelect Target Enrichment System
SureSelect Target Enrichment System Human All Exon V2	SureSelect Human All Exon V2
SureSelect V7 (Agilent) (9 samples)	SureSelect V7 (Agilent) (9 samples)
SureSelect ver. 5 NEBNext Ultra DNA Library Prep Kit for Illumina	SureSelect Human All Exon V5
SureSelect XT	SureSelect XT
SureSelect XT + KAPA Hyper Prep	SureSelect XT + KAPA Hyper Prep
SureSelect XT Custom	SureSelect XT Custom Kit
SureSelect XT custom capture library	SureSelect XT Custom Kit
SureSelect XT Custom Kit	SureSelect XT Custom Kit
SureSelect XT Exome V5 Custom kit	SureSelect XT Human All Exon V5
SureSelect XT Focused Exome Kit	SureSelect XT Focused Exome Kit
SureSelect XT HS	SureSelect XT HS
SureSelect XT HS Target Enrichment System	SureSelect XT HS
SureSelect XT HS V5	SureSelect XT HS V5
SureSelect XT HS V5 (Agilent Technologies)	SureSelect XT HS V5
SureSelect XT HS2 RNA Reagent Kit	SureSelect XT HS2 RNA Reagent Kit
SureSelect XT Human All Exon	SureSelect XT Human All Exon Kit
SureSelect XT Human All Exon Kit	SureSelect XT Human All Exon Kit
SureSelect XT Human All Exon system	SureSelect XT Human All Exon Kit
SureSelect XT Human All Exon V5	SureSelect XT Human All Exon V5
SureSelect XT Human All Exon V5 + IncRNA kit	SureSelect XT Human All Exon V5 + lincRNA
SureSelect XT Human All Exon V5 + lincRNA	SureSelect XT Human All Exon V5 + lincRNA
SureSelect XT Human All Exon V5+lncRNA	SureSelect XT Human All Exon V5 + lincRNA
SureSelect XT Human All Exon V6	SureSelect XT Human All Exon V6
SureSelect XT Human All Exon V6 Kit	SureSelect XT Human All Exon V6
SureSelect XT Human All Exon V7	SureSelect XT Human All Exon V7
SureSelect XT Human All Exon V7 kit	SureSelect XT Human All Exon V7
SureSelect XT Kit	SureSelect XT Kit
SureSelect XT Library Prep Kit	SureSelect XT Library Prep Kit
SureSelect XT library preparation kit	SureSelect XT Library Prep Kit
SureSelect XT Low Input	SureSelect XT Low Input Kit
SureSelect XT Low Input Kit	SureSelect XT Low Input Kit
SureSelect XT Methyl-Seq	SureSelect XT Methyl-Seq
SureSelect XT reagent KAPA Hyper Prep kit	SureSelect XT + KAPA Hyper Prep
SureSelect XT Reagent Kit	SureSelect XT Kit
SureSelect XT REAGENT KIT	SureSelect XT Kit
SureSelect XT Reagents	SureSelect XT Kit
SureSelect XT RNA Target Enrichment	SureSelect XT RNA Target Enrichment
SureSelect XT RNA Target Enrichment for Illumina Multiplexed Sequencing	SureSelect XT RNA Target Enrichment
SureSelect XT Target Enrichment	SureSelect XT Target Enrichment
SureSelect XT2 Custom Kit	SureSelect XT2 Custom Kit
SureSelect/HaloPlex Target Enrichment System	SureSelect/HaloPlex Target Enrichment System
SureSelectXT Custom 1kb-499kb (Agilent Technologies)	SureSelect XT Custom Kit
SureSelectXT Custom kit	SureSelect XT Custom Kit
SureSelectXT HS Target Enrichment System	SureSelect XT HS
SureSelectXT Human All Exon Kit V5	SureSelect XT Human All Exon V5
SureSelectXT Human All Exon kit V6	SureSelect XT Human All Exon V6
SureSelectXT Kit	SureSelect XT Kit
SureSelectXT Library Prep Kit	SureSelect XT Library Prep Kit
SureSelectXT Reagent kit	SureSelect XT Kit
SureSelectXT Reagent Kit	SureSelect XT Kit
SureSelectXT Target Enrichment System	SureSelect XT Target Enrichment
SureSlect XT Custom	SureSelect XT Custom Kit
SureTag Complete DNA Labeling Kit	SureTag Complete DNA Labeling Kit
TACS ligation-mediated PBAT*ref1	TACS ligation-mediated PBAT*ref1
TACS-T4	TACS-T4
Tagment DNA TDE1 Enzyme and Buffer Kit	Tagment DNA TDE1 Kit
Tagment DNA TDE1 Kit	Tagment DNA TDE1 Kit
Takara Smarter kit	SMARTer Kit
TaqMan SNP Genotyping Assays	TaqMan SNP Genotyping Assays
the Big Dye Terminator FS ready-reaction kit (Applied Biosystems)	the Big Dye Terminator FS ready-reaction kit (Applied Biosystems)
the library prep. kit for SMRT sequencing by Pacific Biosciences	SMRT Library Prep Kit
The NEBNext Ultra DNA Library Prep Kit for Illumina	The NEBNext Ultra DNA Library Prep Kit for Illumina
Thermo Fisher Scientific ABsolute QPCR Mix	ABsolute QPCR Mix
Thermo Fisher Scientific TaqMan SNP Genotyping Assays	TaqMan SNP Genotyping Assays
Thru PLEX DNA-Seq Kit	ThruPLEX DNA-Seq Kit
ThruPLEX DNA-Seq Kit	ThruPLEX DNA-Seq Kit
ThruPLEX tag-seq	ThruPLEX Tag-Seq Kit
ThruPLEX Tag-Seq Kit	ThruPLEX Tag-Seq Kit
Total Number.	__DELETE__
TrueSeq DNA Sample Prep Kit v2, Set A	TruSeq DNA Sample Prep Kit v2
TrueSeq RNA Library Prep Kit	TrueSeq RNA Library Prep Kit
TrueSeq RNA library preparation	TruSeq RNA Library Prep Kit
TruSeq	TruSeq
TruSeq ChIP Sample Prep Kit	TruSeq ChIP Sample Prep Kit
TruSeq Custom Amplicon	TruSeq Custom Amplicon
TruSeq Custom Amplicon (TSCA) Library Prep Kit	TruSeq Custom Amplicon (TSCA) Library Prep Kit
TruSeq DNA LT Sample Prep Kit	TruSeq DNA LT Sample Prep Kit
TruSeq DNA Methylation Kit	TruSeq DNA Methylation Kit
TruSeq DNA Nano	TruSeq DNA Nano Kit
TruSeq DNA Nano kit	TruSeq DNA Nano Kit
TruSeq DNA Nano Kit	TruSeq DNA Nano Kit
TruSeq DNA PCR Free(350)	TruSeq DNA PCR-Free Kit
TruSeq DNA PCR-Free	TruSeq DNA PCR-Free Kit
TruSeq DNA PCR-Free High Throughput Library Prep Kit	TruSeq DNA PCR-Free Kit
TruSeq DNA PCR-Free HT Library Prep Kit	TruSeq DNA PCR-Free Kit
TruSeq DNA PCR-Free HT sample prep kit	TruSeq DNA PCR-Free Kit
